********************sdsc_sp2_seed_1********************
--rlmodel trained_models/bsld/sdsc_sp2/sdsc_sp2_s4/ --seed 1 --len 1024 --backfil 1 --score_type 0 --batch_job_slice 10000 --workload data/SDSC-SP2-1998-4.2-cln.swf --iter 10
Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! current iter = 0
debug! current iter = 1
debug! current iter = 2
debug! current iter = 3
debug! current iter = 4
debug! current iter = 5
debug! current iter = 6
debug! current iter = 7
debug! current iter = 8
debug! current iter = 9
1595.1172830013281, 1083.117497398023, 548.0053941673658, 2167.8393293505096, 1098.2156526044698, 2167.8393293505096
elapse: 13.75697946548462

**************************************************
********************hpc2n_seed_1********************
--rlmodel trained_models/bsld/hpc2n/hpc2n_s4/ --seed 1 --len 1024 --backfil 1 --score_type 0 --batch_job_slice 10000 --workload data/HPC2N-2002-2.2-cln.swf --iter 10
Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/data/HPC2N-2002-2.2-cln.swf
Max Allocated Processors: 200 ;max node: 240 ;max procs: 240 ;max execution time: 508620
debug! current iter = 0
debug! current iter = 1
debug! current iter = 2
debug! current iter = 3
debug! current iter = 4
debug! current iter = 5
debug! current iter = 6
debug! current iter = 7
debug! current iter = 8
debug! current iter = 9
127.38231096962882, 97.38828870318247, 175.12140194185693, 122.03758305014063, 71.94540237227571, 122.03758305014063
elapse: 13.422584295272827

**************************************************
         7498 function calls (7372 primitive calls) in 37.641 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
     16/2    0.000    0.000    0.024    0.012 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     13/2    0.000    0.000    0.028    0.014 <frozen importlib._bootstrap>:663(_load_unlocked)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
       13    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap>:882(_find_spec)
     13/2    0.000    0.000    0.032    0.016 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     13/2    0.000    0.000    0.032    0.016 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       10    0.000    0.000    0.016    0.002 <frozen importlib._bootstrap_external>:1240(_get_spec)
       10    0.000    0.000    0.016    0.002 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       28    0.000    0.000    0.015    0.001 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       10    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
     10/2    0.000    0.000    0.028    0.014 <frozen importlib._bootstrap_external>:722(exec_module)
       49    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
