Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/./data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! policy starting!
debug! iters = 10
debug! current iter:  0
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  1
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  2
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  3
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  4
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  5
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  6
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  7
debug! batch_job_slice = 10000, job_sequence_size = 1024
         26770470 function calls (26497033 primitive calls) in 2254.286 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       60    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
      244    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       60    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(linspace)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
26461/2057    0.012    0.000    2.131    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     5987    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:103(release)
     3039    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     3039    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:147(__enter__)
     3039    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:151(__exit__)
     5987    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     3021    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:176(cb)
     2948    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  4156/10    0.002    0.000    2.412    0.241 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    20716    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
     2601    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
     2601    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
     2601    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap>:318(__exit__)
    10402    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     2395    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     3092    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
     4958    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap>:403(cached)
     4382    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
     2601    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
     2601    0.009    0.000    0.038    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
2601/2502    0.003    0.000    0.314    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     3021    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:634(_load_backward_compatible)
  2605/10    0.009    0.000    2.455    0.246 <frozen importlib._bootstrap>:663(_load_unlocked)
        1    0.000    0.000    0.130    0.130 <frozen importlib._bootstrap>:686(_load)
     3007    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
